nationality_iso3code|region|continent|continent_direction|majority_ethnicities|national_languages
ALA|Åland Islands|Europe|North|Swedish|Swedish
AFG|Afghanistan|Asia|South|Pashtun, Tajik, Hazara|Pashto, Dari
ALB|Albania|Europe|South|Albanian|Albanian
DZA|Algeria|Africa|North|Arab, Berber|Arabic, Berber
ASM|American Samoa|Oceania|South|Samoan|English, Samoan
AND|Andorra|Europe|South|Andorran, Spanish|Catalan
AGO|Angola|Africa|South|Ovimbundu, Kimbundu, Bakongo|Portuguese
AIA|Anguilla|North America|North|African descent|English
ATA|Antarctica|Antarctica|||
ATG|Antigua and Barbuda|North America|North|African descent|English
ARG|Argentina|South America|South|European descent|Spanish
ARM|Armenia|Asia|West|Armenian|Armenian
ABW|Aruba|North America|North|Multi-ethnic|Dutch, Papiamento
AUS|Australia|Oceania|South|Australian|English
AUT|Austria|Europe|North|Austrian|German
AZE|Azerbaijan|Asia|West|Azerbaijani|Azerbaijani
BHS|Bahamas|North America|North|African descent|English
BHR|Bahrain|Asia|West|Arab|Arabic
BGD|Bangladesh|Asia|South|Bengali|Bengali
BRB|Barbados|North America|North|African descent|English
BLR|Belarus|Europe|North|Belarusian, Russian|Belarusian, Russian
BEL|Belgium|Europe|North|Flemish, Walloon|Dutch, French, German
BLZ|Belize|North America|North|Mestizo|English
BEN|Benin|Africa|West|Fon, Adja, Yoruba, Bariba|French
BMU|Bermuda|North America|North|African descent|English
BTN|Bhutan|Asia|South|Bhutanese|Dzongkha
BOL|Bolivia (Plurinational State of)|South America|South|Mestizo, Indigenous|Spanish, Quechua, Aymara
BES|Bonaire, Sint Eustatius and Saba|North America|North|Multi-ethnic|Dutch
BIH|Bosnia and Herzegovina|Europe|South|Bosniak, Serb, Croat|Bosnian, Croatian, Serbian
BWA|Botswana|Africa|South|Tswana|English, Tswana
BVT|Bouvet Island|Antarctica|||
BRA|Brazil|South America|South|Mixed, European, African|Portuguese
IOT|British Indian Ocean Territory|Africa|East|Multi-ethnic|English
VGB|British Virgin Islands|North America|North|African descent|English
